(array([[ 0.05      ,  0.        , -1.05309907, -0.52654954,  0.        ],
       [-0.57531065,  1.05309907,  0.        ,  0.        ,  0.        ],
       [ 0.        , -0.05      ,  0.57531065,  0.28765532,  0.        ],
       [ 1.        ,  0.        ,  0.        ,  0.        ,  0.        ]]), array([[-0.05      , -0.        , -1.05309907, -0.52654954,  0.        ],
       [-0.57531065,  1.05309907,  0.        ,  0.        ,  0.        ],
       [ 0.        ,  0.05      ,  0.57531065,  0.28765532,  0.        ],
       [ 1.        ,  0.        ,  0.        ,  0.        ,  0.        ]]))
Run directory: ./runs/20260412_231204
/home/rmhoque/g1_picknplace/.venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to ./runs/20260412_231204/tb_logs/initial_trials_1
----------------------------------
| curriculum/        |           |
|    smooth               | -0.0362      |
|    total                | 1.98         |
|    upright              | -0.013       |
|    velocity             | 0.73         |
|    yaw                  | 0.142        |
| rollout/                |              |
|    ep_len_mean          | 540          |
|    ep_rew_mean          | 1.06e+03     |
| time/                   |              |
|    fps                  | 756          |
|    iterations           | 335          |
|    time_elapsed         | 9063         |
|    total_timesteps      | 6860800      |
| train/                  |              |
|    approx_kl            | 0.0019625518 |
|    clip_fraction        | 0.229        |
|    clip_range           | 0.0635       |
|    entropy_loss         | -18.3        |
|    explained_variance   | 0.823        |
|    learning_rate        | 5.44e-05     |
|    loss                 | -0.0421      |
|    n_updates            | 2672         |
|    policy_gradient_loss | -0.00655     |
|    std                  | 1.51         |
|    value_loss           | 0.115        |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    push_magnitude       | 1.08        |
| reward/                 |             |
|    action               | -0.34426445 |
|    alive                | 1.5         |
|    fall_penalty         | -10         |
|    smooth               | -0.0344     |
|    total                | 2           |
|    upright              | -0.0142     |
|    velocity             | 0.747       |
|    yaw                  | 0.146       |
| rollout/                |             |
|    ep_len_mean          | 574         |
|    ep_rew_mean          | 1.13e+03    |
| time/                   |             |
|    fps                  | 757         |
|    iterations           | 336         |
|    time_elapsed         | 9086        |
|    total_timesteps      | 6881280     |
| train/                  |             |
|    approx_kl            | 0.002027853 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.0634      |
|    entropy_loss         | -18.3       |
|    explained_variance   | 0.818       |
|    learning_rate        | 5.43e-05    |
|    loss                 | -0.0568     |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.00714    |
|    std                  | 1.51        |
|    value_loss           | 0.106       |
-----------------------------------------
Eval num_timesteps=6900000, episode_reward=887.87 +/- 523.40
Episode length: 410.20 +/- 231.25
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 410          |
|    mean_reward          | 888          |
| reward/                 |              |
|    action               | -0.34416652  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0327      |
|    total                | 2.03         |
|    upright              | -0.0129      |
|    velocity             | 0.761        |
|    yaw                  | 0.155        |
| time/                   |              |
|    total_timesteps      | 6900000      |
| train/                  |              |
|    approx_kl            | 0.0019696027 |
|    clip_fraction        | 0.234        |
|    clip_range           | 0.0633       |
|    entropy_loss         | -18.3        |
|    explained_variance   | 0.811        |
|    learning_rate        | 5.41e-05     |
|    loss                 | -0.0703      |
|    n_updates            | 2688         |
|    policy_gradient_loss | -0.00651     |
|    std                  | 1.51         |
|    value_loss           | 0.117        |
------------------------------------------
------------------------------------
| curriculum/        |             |
|    push_magnitude  | 1.08        |
| reward/            |             |
|    action          | -0.34389552 |
|    alive           | 1.5         |
|    fall_penalty    | -10         |
|    smooth          | -0.04       |
|    total           | 1.95        |
|    upright         | -0.0185     |
|    velocity        | 0.715       |
|    yaw             | 0.14        |
| rollout/           |             |
|    ep_len_mean     | 583         |
|    ep_rew_mean     | 1.16e+03    |
| time/              |             |
|    fps             | 752         |
|    iterations      | 337         |
|    time_elapsed    | 9173        |
|    total_timesteps | 6901760     |
------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 1.08         |
| reward/                 |              |
|    action               | -0.34531644  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0351      |
|    total                | 1.99         |
|    upright              | -0.0165      |
|    velocity             | 0.739        |
|    yaw                  | 0.149        |
| rollout/                |              |
|    ep_len_mean          | 537          |
|    ep_rew_mean          | 1.07e+03     |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 338          |
|    time_elapsed         | 9195         |
|    total_timesteps      | 6922240      |
| train/                  |              |
|    approx_kl            | 0.0019052565 |
|    clip_fraction        | 0.223        |
|    clip_range           | 0.0632       |
|    entropy_loss         | -18.3        |
|    explained_variance   | 0.838        |
|    learning_rate        | 5.4e-05      |
|    loss                 | -0.0748      |
|    n_updates            | 2696         |
|    policy_gradient_loss | -0.00666     |
|    std                  | 1.52         |
|    value_loss           | 0.0905       |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 1.09         |
| reward/                 |              |
|    action               | -0.34565708  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0352      |
|    total                | 1.99         |
|    upright              | -0.0166      |
|    velocity             | 0.742        |
|    yaw                  | 0.144        |
| rollout/                |              |
|    ep_len_mean          | 484          |
|    ep_rew_mean          | 957          |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 339          |
|    time_elapsed         | 9217         |
|    total_timesteps      | 6942720      |
| train/                  |              |
|    approx_kl            | 0.0019220788 |
|    clip_fraction        | 0.228        |
|    clip_range           | 0.0631       |
|    entropy_loss         | -18.3        |
|    explained_variance   | 0.848        |
|    learning_rate        | 5.39e-05     |
|    loss                 | -0.0549      |
|    n_updates            | 2704         |
|    policy_gradient_loss | -0.00648     |
|    std                  | 1.52         |
|    value_loss           | 0.124        |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 1.09         |
| reward/                 |              |
|    action               | -0.34530246  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0341      |
|    total                | 2            |
|    upright              | -0.0142      |
|    velocity             | 0.75         |
|    yaw                  | 0.146        |
| rollout/                |              |
|    ep_len_mean          | 461          |
|    ep_rew_mean          | 910          |
| time/                   |              |
|    fps                  | 753          |
|    iterations           | 340          |
|    time_elapsed         | 9239         |
|    total_timesteps      | 6963200      |
| train/                  |              |
|    approx_kl            | 0.0019381106 |
|    clip_fraction        | 0.223        |
|    clip_range           | 0.063        |
|    entropy_loss         | -18.4        |
|    explained_variance   | 0.822        |
|    learning_rate        | 5.37e-05     |
|    loss                 | -0.0189      |
|    n_updates            | 2712         |
|    policy_gradient_loss | -0.00634     |
|    std                  | 1.52         |
|    value_loss           | 0.131        |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    push_magnitude       | 1.09        |
| reward/                 |             |
|    action               | -0.34583688 |
|    alive                | 1.5         |
|    fall_penalty         | -10         |
|    smooth               | -0.0346     |
|    total                | 2.01        |
|    upright              | -0.0126     |
|    velocity             | 0.751       |
|    yaw                  | 0.148       |
| rollout/                |             |
|    ep_len_mean          | 527         |
|    ep_rew_mean          | 1.04e+03    |
| time/                   |             |
|    fps                  | 754         |
|    iterations           | 341         |
|    time_elapsed         | 9261        |
|    total_timesteps      | 6983680     |
| train/                  |             |
|    approx_kl            | 0.0018482   |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.0629      |
|    entropy_loss         | -18.4       |
|    explained_variance   | 0.838       |
|    learning_rate        | 5.36e-05    |
|    loss                 | -0.0436     |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.0064     |
|    std                  | 1.52        |
|    value_loss           | 0.119       |
-----------------------------------------
Eval num_timesteps=7000000, episode_reward=604.89 +/- 164.75
Episode length: 285.60 +/- 76.48
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 286          |
|    mean_reward          | 605          |
| reward/                 |              |
|    action               | -0.34617752  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0334      |
|    total                | 2.02         |
|    upright              | -0.0141      |
|    velocity             | 0.76         |
|    yaw                  | 0.151        |
| time/                   |              |
|    total_timesteps      | 7000000      |
| train/                  |              |
|    approx_kl            | 0.0018750255 |
|    clip_fraction        | 0.228        |
|    clip_range           | 0.0628       |
|    entropy_loss         | -18.4        |
|    explained_variance   | 0.811        |
|    learning_rate        | 5.34e-05     |
|    loss                 | -0.0568      |
|    n_updates            | 2728         |
|    policy_gradient_loss | -0.00658     |
|    std                  | 1.52         |
|    value_loss           | 0.108        |
------------------------------------------
------------------------------------
| curriculum/        |             |
|    push_magnitude  | 1.09        |
| reward/            |             |
|    action          | -0.34666756 |
|    alive           | 1.5         |
|    fall_penalty    | -10         |
|    smooth          | -0.042      |
|    total           | 1.92        |
|    upright         | -0.0234     |
|    velocity        | 0.699       |
|    yaw             | 0.134       |
| rollout/           |             |
|    ep_len_mean     | 543         |
|    ep_rew_mean     | 1.08e+03    |
| time/              |             |
|    fps             | 750         |
|    iterations      | 342         |
|    time_elapsed    | 9329        |
|    total_timesteps | 7004160     |
------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 1.1          |
| reward/                 |              |
|    action               | -0.34645987  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0339      |
|    total                | 1.99         |
|    upright              | -0.0136      |
|    velocity             | 0.744        |
|    yaw                  | 0.144        |
| rollout/                |              |
|    ep_len_mean          | 543          |
|    ep_rew_mean          | 1.08e+03     |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 343          |
|    time_elapsed         | 9352         |
|    total_timesteps      | 7024640      |
| train/                  |              |
|    approx_kl            | 0.0018329155 |
|    clip_fraction        | 0.229        |
|    clip_range           | 0.0626       |
|    entropy_loss         | -18.4        |
|    explained_variance   | 0.831        |
|    learning_rate        | 5.33e-05     |
|    loss                 | -0.0613      |
|    n_updates            | 2736         |
|    policy_gradient_loss | -0.00672     |
|    std                  | 1.53         |
|    value_loss           | 0.115        |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 1.1          |
| reward/                 |              |
|    action               | -0.34654385  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0376      |
|    total                | 1.96         |
|    upright              | -0.0171      |
|    velocity             | 0.72         |
|    yaw                  | 0.138        |
| rollout/                |              |
|    ep_len_mean          | 511          |
|    ep_rew_mean          | 1e+03        |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 344          |
|    time_elapsed         | 9375         |
|    total_timesteps      | 7045120      |
| train/                  |              |
|    approx_kl            | 0.0018429372 |
|    clip_fraction        | 0.223        |
|    clip_range           | 0.0625       |
|    entropy_loss         | -18.4        |
|    explained_variance   | 0.832        |
|    learning_rate        | 5.32e-05     |
|    loss                 | -0.0313      |
|    n_updates            | 2744         |
|    policy_gradient_loss | -0.00655     |
|    std                  | 1.53         |
|    value_loss           | 0.104        |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    push_magnitude       | 1.1         |
| reward/                 |             |
|    action               | -0.34631917 |
|    alive                | 1.5         |
|    fall_penalty         | -10         |
|    smooth               | -0.0394     |
|    total                | 1.95        |
|    upright              | -0.0173     |
|    velocity             | 0.714       |
|    yaw                  | 0.14        |
| rollout/                |             |
|    ep_len_mean          | 494         |
|    ep_rew_mean          | 962         |
| time/                   |             |
|    fps                  | 751         |
|    iterations           | 345         |
|    time_elapsed         | 9397        |
|    total_timesteps      | 7065600     |
| train/                  |             |
|    approx_kl            | 0.001941282 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.0624      |
|    entropy_loss         | -18.4       |
|    explained_variance   | 0.832       |
|    learning_rate        | 5.3e-05     |
|    loss                 | -0.0522     |
|    n_updates            | 2752        |
|    policy_gradient_loss | -0.00668    |
|    std                  | 1.53        |
|    value_loss           | 0.137       |
-----------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 1.1          |
| reward/                 |              |
|    action               | -0.3461891   |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0357      |
|    total                | 1.98         |
|    upright              | -0.0156      |
|    velocity             | 0.735        |
|    yaw                  | 0.147        |
| rollout/                |              |
|    ep_len_mean          | 469          |
|    ep_rew_mean          | 912          |
| time/                   |              |
|    fps                  | 752          |
|    iterations           | 346          |
|    time_elapsed         | 9420         |
|    total_timesteps      | 7086080      |
| train/                  |              |
|    approx_kl            | 0.0017991554 |
|    clip_fraction        | 0.229        |
|    clip_range           | 0.0623       |
|    entropy_loss         | -18.4        |
|    explained_variance   | 0.841        |
|    learning_rate        | 5.29e-05     |
|    loss                 | -0.0326      |
|    n_updates            | 2760         |
|    policy_gradient_loss | -0.00648     |
|    std                  | 1.53         |
|    value_loss           | 0.122        |
------------------------------------------
Eval num_timesteps=7100000, episode_reward=466.05 +/- 90.13
Episode length: 229.80 +/- 44.87
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 230          |
|    mean_reward          | 466          |
| reward/                 |              |
|    action               | -0.34704244  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.035       |
|    total                | 1.98         |
|    upright              | -0.0137      |
|    velocity             | 0.734        |
|    yaw                  | 0.144        |
| time/                   |              |
|    total_timesteps      | 7100000      |
| train/                  |              |
|    approx_kl            | 0.0018533213 |
|    clip_fraction        | 0.232        |
|    clip_range           | 0.0622       |
|    entropy_loss         | -18.4        |
|    explained_variance   | 0.853        |
|    learning_rate        | 5.28e-05     |
|    loss                 | -0.0679      |
|    n_updates            | 2768         |
|    policy_gradient_loss | -0.00644     |
|    std                  | 1.53         |
|    value_loss           | 0.112        |
------------------------------------------
------------------------------------
| curriculum/        |             |
|    push_magnitude  | 1.11        |
| reward/            |             |
|    action          | -0.34634742 |
|    alive           | 1.5         |
|    fall_penalty    | -10         |
|    smooth          | -0.0363     |
|    total           | 1.99        |
|    upright         | -0.0144     |
|    velocity        | 0.74        |
|    yaw             | 0.145       |
| rollout/           |             |
|    ep_len_mean     | 484         |
|    ep_rew_mean     | 947         |
| time/              |             |
|    fps             | 749         |
|    iterations      | 347         |
|    time_elapsed    | 9478        |
|    total_timesteps | 7106560     |
------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 1.11         |
| reward/                 |              |
|    action               | -0.34742606  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0354      |
|    total                | 1.99         |
|    upright              | -0.0167      |
|    velocity             | 0.741        |
|    yaw                  | 0.149        |
| rollout/                |              |
|    ep_len_mean          | 491          |
|    ep_rew_mean          | 964          |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 348          |
|    time_elapsed         | 9501         |
|    total_timesteps      | 7127040      |
| train/                  |              |
|    approx_kl            | 0.0018043052 |
|    clip_fraction        | 0.229        |
|    clip_range           | 0.0621       |
|    entropy_loss         | -18.4        |
|    explained_variance   | 0.847        |
|    learning_rate        | 5.26e-05     |
|    loss                 | -0.042       |
|    n_updates            | 2776         |
|    policy_gradient_loss | -0.00652     |
|    std                  | 1.53         |
|    value_loss           | 0.112        |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 1.11         |
| reward/                 |              |
|    action               | -0.34699377  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0353      |
|    total                | 1.99         |
|    upright              | -0.016       |
|    velocity             | 0.74         |
|    yaw                  | 0.148        |
| rollout/                |              |
|    ep_len_mean          | 478          |
|    ep_rew_mean          | 942          |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 349          |
|    time_elapsed         | 9523         |
|    total_timesteps      | 7147520      |
| train/                  |              |
|    approx_kl            | 0.0018346917 |
|    clip_fraction        | 0.229        |
|    clip_range           | 0.062        |
|    entropy_loss         | -18.5        |
|    explained_variance   | 0.852        |
|    learning_rate        | 5.25e-05     |
|    loss                 | -0.0718      |
|    n_updates            | 2784         |
|    policy_gradient_loss | -0.00664     |
|    std                  | 1.54         |
|    value_loss           | 0.12         |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 1.11         |
| reward/                 |              |
|    action               | -0.34743044  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0342      |
|    total                | 2            |
|    upright              | -0.0151      |
|    velocity             | 0.75         |
|    yaw                  | 0.149        |
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | 929          |
| time/                   |              |
|    fps                  | 750          |
|    iterations           | 350          |
|    time_elapsed         | 9545         |
|    total_timesteps      | 7168000      |
| train/                  |              |
|    approx_kl            | 0.0019352395 |
|    clip_fraction        | 0.233        |
|    clip_range           | 0.0619       |
|    entropy_loss         | -18.5        |
|    explained_variance   | 0.842        |
|    learning_rate        | 5.23e-05     |
|    loss                 | -0.0474      |
|    n_updates            | 2792         |
|    policy_gradient_loss | -0.0065      |
|    std                  | 1.54         |
|    value_loss           | 0.127        |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 1.11         |
| reward/                 |              |
|    action               | -0.3469223   |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0326      |
|    total                | 2.02         |
|    upright              | -0.0116      |
|    velocity             | 0.759        |
|    yaw                  | 0.151        |
| rollout/                |              |
|    ep_len_mean          | 533          |
|    ep_rew_mean          | 1.06e+03     |
| time/                   |              |
|    fps                  | 751          |
|    iterations           | 351          |
|    time_elapsed         | 9567         |
|    total_timesteps      | 7188480      |
| train/                  |              |
|    approx_kl            | 0.0018924074 |
|    clip_fraction        | 0.238        |
|    clip_range           | 0.0618       |
|    entropy_loss         | -18.5        |
|    explained_variance   | 0.835        |
|    learning_rate        | 5.22e-05     |
|    loss                 | -0.0721      |
|    n_updates            | 2800         |
|    policy_gradient_loss | -0.00679     |
|    std                  | 1.54         |
|    value_loss           | 0.119        |
------------------------------------------
Eval num_timesteps=7200000, episode_reward=943.46 +/- 696.48
Episode length: 434.00 +/- 311.65
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 434          |
|    mean_reward          | 943          |
| reward/                 |              |
|    action               | -0.3463558   |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0325      |
|    total                | 2.01         |
|    upright              | -0.0132      |
|    velocity             | 0.747        |
|    yaw                  | 0.152        |
| time/                   |              |
|    total_timesteps      | 7200000      |
| train/                  |              |
|    approx_kl            | 0.0017745821 |
|    clip_fraction        | 0.219        |
|    clip_range           | 0.0617       |
|    entropy_loss         | -18.5        |
|    explained_variance   | 0.821        |
|    learning_rate        | 5.21e-05     |
|    loss                 | -0.0706      |
|    n_updates            | 2808         |
|    policy_gradient_loss | -0.00683     |
|    std                  | 1.54         |
|    value_loss           | 0.0924       |
------------------------------------------
-----------------------------------
| curriculum/        |            |
|    push_magnitude  | 1.12       |
| reward/            |            |
|    action          | -0.3474757 |
|    alive           | 1.5        |
|    fall_penalty    | -10        |
|    smooth          | -0.034     |
|    total           | 1.99       |
|    upright         | -0.0125    |
|    velocity        | 0.742      |
|    yaw             | 0.146      |
| rollout/           |            |
|    ep_len_mean     | 572        |
|    ep_rew_mean     | 1.14e+03   |
| time/              |            |
|    fps             | 746        |
|    iterations      | 352        |
|    time_elapsed    | 9660       |
|    total_timesteps | 7208960    |
-----------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 1.12         |
| reward/                 |              |
|    action               | -0.34768674  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0384      |
|    total                | 1.96         |
|    upright              | -0.0171      |
|    velocity             | 0.721        |
|    yaw                  | 0.142        |
| rollout/                |              |
|    ep_len_mean          | 559          |
|    ep_rew_mean          | 1.1e+03      |
| time/                   |              |
|    fps                  | 746          |
|    iterations           | 353          |
|    time_elapsed         | 9682         |
|    total_timesteps      | 7229440      |
| train/                  |              |
|    approx_kl            | 0.0019174836 |
|    clip_fraction        | 0.235        |
|    clip_range           | 0.0616       |
|    entropy_loss         | -18.5        |
|    explained_variance   | 0.842        |
|    learning_rate        | 5.19e-05     |
|    loss                 | -0.066       |
|    n_updates            | 2816         |
|    policy_gradient_loss | -0.00702     |
|    std                  | 1.54         |
|    value_loss           | 0.0918       |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 1.12         |
| reward/                 |              |
|    action               | -0.3476291   |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0356      |
|    total                | 1.97         |
|    upright              | -0.016       |
|    velocity             | 0.728        |
|    yaw                  | 0.142        |
| rollout/                |              |
|    ep_len_mean          | 476          |
|    ep_rew_mean          | 929          |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 354          |
|    time_elapsed         | 9703         |
|    total_timesteps      | 7249920      |
| train/                  |              |
|    approx_kl            | 0.0017884666 |
|    clip_fraction        | 0.222        |
|    clip_range           | 0.0614       |
|    entropy_loss         | -18.5        |
|    explained_variance   | 0.846        |
|    learning_rate        | 5.18e-05     |
|    loss                 | -0.0344      |
|    n_updates            | 2824         |
|    policy_gradient_loss | -0.00666     |
|    std                  | 1.54         |
|    value_loss           | 0.117        |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 1.12         |
| reward/                 |              |
|    action               | -0.34834197  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0369      |
|    total                | 1.97         |
|    upright              | -0.017       |
|    velocity             | 0.727        |
|    yaw                  | 0.143        |
| rollout/                |              |
|    ep_len_mean          | 478          |
|    ep_rew_mean          | 932          |
| time/                   |              |
|    fps                  | 747          |
|    iterations           | 355          |
|    time_elapsed         | 9723         |
|    total_timesteps      | 7270400      |
| train/                  |              |
|    approx_kl            | 0.0018225746 |
|    clip_fraction        | 0.227        |
|    clip_range           | 0.0613       |
|    entropy_loss         | -18.5        |
|    explained_variance   | 0.833        |
|    learning_rate        | 5.17e-05     |
|    loss                 | -0.0405      |
|    n_updates            | 2832         |
|    policy_gradient_loss | -0.0064      |
|    std                  | 1.54         |
|    value_loss           | 0.122        |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 1.13         |
| reward/                 |              |
|    action               | -0.34719437  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0325      |
|    total                | 2.02         |
|    upright              | -0.0143      |
|    velocity             | 0.76         |
|    yaw                  | 0.15         |
| rollout/                |              |
|    ep_len_mean          | 471          |
|    ep_rew_mean          | 920          |
| time/                   |              |
|    fps                  | 748          |
|    iterations           | 356          |
|    time_elapsed         | 9744         |
|    total_timesteps      | 7290880      |
| train/                  |              |
|    approx_kl            | 0.0017665767 |
|    clip_fraction        | 0.224        |
|    clip_range           | 0.0612       |
|    entropy_loss         | -18.5        |
|    explained_variance   | 0.848        |
|    learning_rate        | 5.15e-05     |
|    loss                 | -0.0332      |
|    n_updates            | 2840         |
|    policy_gradient_loss | -0.00651     |
|    std                  | 1.55         |
|    value_loss           | 0.124        |
------------------------------------------
Eval num_timesteps=7300000, episode_reward=678.49 +/- 184.90
Episode length: 325.00 +/- 87.16
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 325          |
|    mean_reward          | 678          |
| reward/                 |              |
|    action               | -0.34713647  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0278      |
|    total                | 2.04         |
|    upright              | -0.0112      |
|    velocity             | 0.766        |
|    yaw                  | 0.156        |
| time/                   |              |
|    total_timesteps      | 7300000      |
| train/                  |              |
|    approx_kl            | 0.0018044701 |
|    clip_fraction        | 0.219        |
|    clip_range           | 0.0611       |
|    entropy_loss         | -18.5        |
|    explained_variance   | 0.847        |
|    learning_rate        | 5.14e-05     |
|    loss                 | -0.0549      |
|    n_updates            | 2848         |
|    policy_gradient_loss | -0.00628     |
|    std                  | 1.55         |
|    value_loss           | 0.11         |
------------------------------------------
------------------------------------
| curriculum/        |             |
|    push_magnitude  | 1.13        |
| reward/            |             |
|    action          | -0.34788555 |
|    alive           | 1.5         |
|    fall_penalty    | -10         |
|    smooth          | -0.0327     |
|    total           | 2.03        |
|    upright         | -0.0134     |
|    velocity        | 0.768       |
|    yaw             | 0.154       |
| rollout/           |             |
|    ep_len_mean     | 540         |
|    ep_rew_mean     | 1.08e+03    |
| time/              |             |
|    fps             | 744         |
|    iterations      | 357         |
|    time_elapsed    | 9818        |
|    total_timesteps | 7311360     |
------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 1.13         |
| reward/                 |              |
|    action               | -0.3477915   |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0337      |
|    total                | 2            |
|    upright              | -0.0142      |
|    velocity             | 0.747        |
|    yaw                  | 0.151        |
| rollout/                |              |
|    ep_len_mean          | 559          |
|    ep_rew_mean          | 1.12e+03     |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 358          |
|    time_elapsed         | 9840         |
|    total_timesteps      | 7331840      |
| train/                  |              |
|    approx_kl            | 0.0017848018 |
|    clip_fraction        | 0.226        |
|    clip_range           | 0.061        |
|    entropy_loss         | -18.6        |
|    explained_variance   | 0.851        |
|    learning_rate        | 5.13e-05     |
|    loss                 | -0.051       |
|    n_updates            | 2856         |
|    policy_gradient_loss | -0.00623     |
|    std                  | 1.55         |
|    value_loss           | 0.095        |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 1.13         |
| reward/                 |              |
|    action               | -0.34861735  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0368      |
|    total                | 1.98         |
|    upright              | -0.0167      |
|    velocity             | 0.734        |
|    yaw                  | 0.147        |
| rollout/                |              |
|    ep_len_mean          | 532          |
|    ep_rew_mean          | 1.06e+03     |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 359          |
|    time_elapsed         | 9863         |
|    total_timesteps      | 7352320      |
| train/                  |              |
|    approx_kl            | 0.0018069021 |
|    clip_fraction        | 0.225        |
|    clip_range           | 0.0609       |
|    entropy_loss         | -18.6        |
|    explained_variance   | 0.836        |
|    learning_rate        | 5.11e-05     |
|    loss                 | -0.0554      |
|    n_updates            | 2864         |
|    policy_gradient_loss | -0.00639     |
|    std                  | 1.55         |
|    value_loss           | 0.116        |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 1.14         |
| reward/                 |              |
|    action               | -0.3493793   |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0365      |
|    total                | 1.96         |
|    upright              | -0.0169      |
|    velocity             | 0.725        |
|    yaw                  | 0.142        |
| rollout/                |              |
|    ep_len_mean          | 478          |
|    ep_rew_mean          | 936          |
| time/                   |              |
|    fps                  | 745          |
|    iterations           | 360          |
|    time_elapsed         | 9886         |
|    total_timesteps      | 7372800      |
| train/                  |              |
|    approx_kl            | 0.0017969802 |
|    clip_fraction        | 0.226        |
|    clip_range           | 0.0608       |
|    entropy_loss         | -18.6        |
|    explained_variance   | 0.837        |
|    learning_rate        | 5.1e-05      |
|    loss                 | -0.0377      |
|    n_updates            | 2872         |
|    policy_gradient_loss | -0.00648     |
|    std                  | 1.55         |
|    value_loss           | 0.131        |
------------------------------------------
------------------------------------------
| curriculum/             |              |
|    push_magnitude       | 1.14         |
| reward/                 |              |
|    action               | -0.34907818  |
|    alive                | 1.5          |
|    fall_penalty         | -10          |
|    smooth               | -0.0342      |
